date,price
15/10/2025,900.0
15/10/2025,900.0
15/10/2025,1100.0
15/10/2025,2100.0
15/10/2025,5755.0
15/10/2025,1560.0
15/10/2025,1990.0
15/10/2025,3450.0
15/10/2025,2405.0
15/10/2025,1525.0
15/10/2025,3400.0
15/10/2025,4325.0
15/10/2025,2660.0
15/10/2025,1440.0
15/10/2025,2555.0
15/10/2025,2900.0
15/10/2025,2900.0
15/10/2025,4900.0
15/10/2025,1500.0
15/10/2025,1300.0
15/10/2025,1850.0
15/10/2025,1650.0
15/10/2025,1250.0
15/10/2025,7680.0
15/10/2025,6675.0
15/10/2025,5450.0
15/10/2025,4645.0
15/10/2025,3300.0
15/10/2025,1020.0
15/10/2025,7200.0
15/10/2025,1600.0
15/10/2025,1700.0
15/10/2025,1500.0
15/10/2025,6600.0
15/10/2025,2638.0
15/10/2025,14475.0
15/10/2025,2625.0
15/10/2025,6850.0
15/10/2025,2050.0
15/10/2025,1840.0
15/10/2025,1840.0
15/10/2025,2150.0
15/10/2025,1500.0
15/10/2025,3250.0
15/10/2025,6850.0
15/10/2025,5850.0
15/10/2025,2500.0
15/10/2025,2510.0
15/10/2025,3450.0
15/10/2025,1800.0
15/10/2025,4500.0
15/10/2025,3975.0
15/10/2025,2025.0
15/10/2025,3000.0
15/10/2025,2530.0
15/10/2025,810.0
15/10/2025,6250.0
15/10/2025,1750.0
15/10/2025,3500.0
15/10/2025,4200.0
15/10/2025,2230.0
15/10/2025,1320.0
15/10/2025,3100.0
15/10/2025,1950.0
15/10/2025,6300.0
15/10/2025,1490.0
15/10/2025,5200.0
15/10/2025,1330.0
15/10/2025,960.0
15/10/2025,2850.0
15/10/2025,2050.0
15/10/2025,6710.0
15/10/2025,5800.0
15/10/2025,4350.0
15/10/2025,1345.0
15/10/2025,2040.0
15/10/2025,1320.0
15/10/2025,3125.0
15/10/2025,2040.0
15/10/2025,1865.0
15/10/2025,1100.0
15/10/2025,900.0
15/10/2025,2450.0
15/10/2025,2320.0
15/10/2025,1900.0
15/10/2025,2575.0
15/10/2025,10100.0
15/10/2025,1550.0
15/10/2025,1720.0
15/10/2025,3325.0
15/10/2025,3280.0
15/10/2025,1945.0
15/10/2025,1520.0
15/10/2025,1740.0
15/10/2025,6100.0
15/10/2025,3440.0
15/10/2025,9780.0
15/10/2025,15250.0
15/10/2025,1360.0
15/10/2025,2800.0
15/10/2025,1700.0
15/10/2025,4220.0
15/10/2025,2590.0
15/10/2025,1300.0
15/10/2025,1060.0
15/10/2025,1860.0
15/10/2025,6010.0
15/10/2025,3350.0
15/10/2025,3940.0
15/10/2025,7000.0
15/10/2025,9545.0
15/10/2025,2150.0
15/10/2025,1750.0
15/10/2025,7850.0
15/10/2025,3500.0
15/10/2025,6240.0
15/10/2025,1650.0
15/10/2025,1550.0
15/10/2025,3600.0
15/10/2025,9125.0
15/10/2025,2600.0
15/10/2025,4650.0
15/10/2025,4000.0
15/10/2025,2750.0
15/10/2025,1200.0
15/10/2025,2000.0
15/10/2025,4800.0
15/10/2025,2900.0
15/10/2025,2000.0
15/10/2025,3850.0
15/10/2025,1400.0
15/10/2025,1850.0
15/10/2025,8200.0
15/10/2025,2385.0
15/10/2025,1750.0
15/10/2025,2350.0
15/10/2025,8800.0
15/10/2025,3450.0
15/10/2025,3625.0
15/10/2025,1350.0
15/10/2025,3150.0
15/10/2025,2200.0
15/10/2025,1700.0
15/10/2025,2150.0
15/10/2025,6350.0
15/10/2025,6675.0
15/10/2025,1370.0
15/10/2025,1345.0
15/10/2025,1130.0
15/10/2025,1365.0
15/10/2025,1740.0
15/10/2025,1345.0
15/10/2025,6600.0
15/10/2025,1770.0
15/10/2025,2000.0
15/10/2025,9700.0
15/10/2025,2180.0
15/10/2025,2700.0
15/10/2025,2540.0
15/10/2025,3000.0
15/10/2025,1200.0
15/10/2025,3500.0
15/10/2025,2200.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,9000.0
15/10/2025,2250.0
15/10/2025,3045.0
15/10/2025,2100.0
15/10/2025,5775.0
15/10/2025,3150.0
15/10/2025,3650.0
15/10/2025,975.0
15/10/2025,1950.0
15/10/2025,6685.0
15/10/2025,1750.0
15/10/2025,2470.0
15/10/2025,1675.0
15/10/2025,4685.0
15/10/2025,6930.0
15/10/2025,6180.0
15/10/2025,1000.0
15/10/2025,1150.0
15/10/2025,4580.0
15/10/2025,1425.0
15/10/2025,6050.0
15/10/2025,3450.0
15/10/2025,2410.0
15/10/2025,1420.0
15/10/2025,2250.0
15/10/2025,2525.0
15/10/2025,6300.0
15/10/2025,1600.0
15/10/2025,1325.0
15/10/2025,1300.0
15/10/2025,6250.0
15/10/2025,2775.0
15/10/2025,8730.0
15/10/2025,3540.0
15/10/2025,3699.0
15/10/2025,2400.0
15/10/2025,1260.0
15/10/2025,1230.0
15/10/2025,2300.0
15/10/2025,725.0
15/10/2025,6660.0
15/10/2025,1340.0
15/10/2025,5150.0
15/10/2025,2520.0
15/10/2025,4530.0
15/10/2025,1350.0
15/10/2025,3600.0
15/10/2025,2550.0
15/10/2025,6090.0
15/10/2025,1670.0
15/10/2025,1460.0
15/10/2025,2560.0
15/10/2025,1720.0
15/10/2025,2430.0
15/10/2025,7420.0
15/10/2025,980.0
15/10/2025,7175.0
15/10/2025,2875.0
15/10/2025,6640.0
15/10/2025,2110.0
15/10/2025,1910.0
15/10/2025,6660.0
15/10/2025,2080.0
15/10/2025,2400.0
15/10/2025,2200.0
15/10/2025,6240.0
15/10/2025,2700.0
15/10/2025,2120.0
15/10/2025,2000.0
15/10/2025,3120.0
15/10/2025,6670.0
15/10/2025,15850.0
15/10/2025,1820.0
15/10/2025,3050.0
15/10/2025,2540.0
15/10/2025,2300.0
15/10/2025,6000.0
15/10/2025,1600.0
15/10/2025,6200.0
15/10/2025,3300.0
15/10/2025,6850.0
15/10/2025,2550.0
15/10/2025,3520.0
15/10/2025,6550.0
15/10/2025,2050.0
15/10/2025,2190.0
15/10/2025,4000.0
15/10/2025,7000.0
15/10/2025,1800.0
15/10/2025,2400.0
15/10/2025,1300.0
15/10/2025,4100.0
15/10/2025,1300.0
15/10/2025,1400.0
15/10/2025,1400.0
15/10/2025,7400.0
15/10/2025,1260.0
15/10/2025,1600.0
15/10/2025,600.0
15/10/2025,2110.0
15/10/2025,5300.0
15/10/2025,2010.0
15/10/2025,3380.0
15/10/2025,1510.0
15/10/2025,3350.0
15/10/2025,2020.0
15/10/2025,2410.0
15/10/2025,1500.0
15/10/2025,1470.0
15/10/2025,3450.0
15/10/2025,2530.0
15/10/2025,1200.0
15/10/2025,1850.0
15/10/2025,1960.0
15/10/2025,1750.0
15/10/2025,3660.0
15/10/2025,1945.0
15/10/2025,3345.0
15/10/2025,4500.0
15/10/2025,2450.0
15/10/2025,2600.0
15/10/2025,1800.0
15/10/2025,6000.0
15/10/2025,2050.0
15/10/2025,3600.0
15/10/2025,1090.0
15/10/2025,3300.0
15/10/2025,2300.0
15/10/2025,2450.0
15/10/2025,5960.0
15/10/2025,2450.0
15/10/2025,1000.0
15/10/2025,1100.0
15/10/2025,1100.0
15/10/2025,1700.0
15/10/2025,800.0
15/10/2025,10090.0
15/10/2025,1800.0
15/10/2025,1900.0
15/10/2025,6400.0
15/10/2025,3620.0
15/10/2025,6930.0
15/10/2025,15170.0
15/10/2025,1220.0
15/10/2025,1210.0
15/10/2025,6765.0
15/10/2025,7730.0
15/10/2025,9650.0
15/10/2025,6675.0
15/10/2025,1025.0
15/10/2025,1300.0
15/10/2025,1690.0
15/10/2025,1035.0
15/10/2025,660.0
15/10/2025,998.0
15/10/2025,1740.0
15/10/2025,2610.0
15/10/2025,1700.0
15/10/2025,3410.0
15/10/2025,3362.0
15/10/2025,1740.0
15/10/2025,2499.0
15/10/2025,6400.0
15/10/2025,10200.0
15/10/2025,1600.0
15/10/2025,5750.0
15/10/2025,3560.0
15/10/2025,1850.0
15/10/2025,3265.0
15/10/2025,880.0
15/10/2025,1530.0
15/10/2025,2575.0
15/10/2025,940.0
15/10/2025,3600.0
15/10/2025,6200.0
15/10/2025,2300.0
15/10/2025,1950.0
15/10/2025,3800.0
15/10/2025,1600.0
15/10/2025,1900.0
15/10/2025,2195.0
15/10/2025,1555.0
15/10/2025,3875.0
15/10/2025,5875.0
15/10/2025,1780.0
15/10/2025,1340.0
15/10/2025,5880.0
15/10/2025,1300.0
15/10/2025,2400.0
15/10/2025,3500.0
15/10/2025,2525.0
15/10/2025,1550.0
15/10/2025,1500.0
15/10/2025,3400.0
15/10/2025,1900.0
15/10/2025,1700.0
15/10/2025,1370.0
15/10/2025,1345.0
15/10/2025,6630.0
15/10/2025,2580.0
15/10/2025,3380.0
15/10/2025,2400.0
15/10/2025,5550.0
15/10/2025,3375.0
15/10/2025,9750.0
15/10/2025,3050.0
15/10/2025,7000.0
15/10/2025,1740.0
15/10/2025,2200.0
15/10/2025,2620.0
15/10/2025,5900.0
15/10/2025,2300.0
15/10/2025,3750.0
15/10/2025,3350.0
15/10/2025,2400.0
15/10/2025,1735.0
15/10/2025,3145.0
15/10/2025,2510.0
15/10/2025,280.0
15/10/2025,1140.0
15/10/2025,2190.0
15/10/2025,2500.0
15/10/2025,1500.0
15/10/2025,1000.0
15/10/2025,450.0
15/10/2025,1250.0
15/10/2025,1500.0
15/10/2025,1200.0
15/10/2025,600.0
15/10/2025,600.0
15/10/2025,4000.0
15/10/2025,1300.0
15/10/2025,1000.0
15/10/2025,1000.0
15/10/2025,2800.0
15/10/2025,1250.0
15/10/2025,1400.0
15/10/2025,2500.0
15/10/2025,1000.0
15/10/2025,1400.0
15/10/2025,2000.0
15/10/2025,4250.0
15/10/2025,3200.0
15/10/2025,2000.0
15/10/2025,4200.0
15/10/2025,1800.0
15/10/2025,1000.0
15/10/2025,2500.0
15/10/2025,3500.0
15/10/2025,5000.0
15/10/2025,2500.0
15/10/2025,2200.0
15/10/2025,1000.0
15/10/2025,1200.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,6500.0
15/10/2025,6500.0
15/10/2025,5950.0
15/10/2025,6000.0
15/10/2025,5000.0
15/10/2025,1220.0
15/10/2025,15500.0
15/10/2025,3500.0
15/10/2025,1500.0
15/10/2025,5200.0
15/10/2025,9700.0
15/10/2025,4700.0
15/10/2025,4650.0
15/10/2025,3900.0
15/10/2025,4900.0
15/10/2025,7000.0
15/10/2025,12000.0
15/10/2025,6500.0
15/10/2025,9000.0
15/10/2025,1600.0
15/10/2025,3400.0
15/10/2025,6500.0
15/10/2025,1600.0
15/10/2025,3400.0
15/10/2025,4400.0
15/10/2025,3800.0
15/10/2025,1900.0
15/10/2025,1400.0
15/10/2025,16000.0
15/10/2025,4000.0
15/10/2025,4000.0
15/10/2025,3500.0
15/10/2025,9000.0
15/10/2025,1500.0
15/10/2025,5300.0
15/10/2025,1600.0
15/10/2025,4700.0
15/10/2025,5800.0
15/10/2025,2800.0
15/10/2025,3200.0
15/10/2025,1400.0
15/10/2025,4600.0
15/10/2025,2000.0
15/10/2025,4300.0
15/10/2025,6500.0
15/10/2025,10500.0
15/10/2025,3500.0
15/10/2025,3800.0
15/10/2025,1735.0
15/10/2025,3700.0
15/10/2025,4200.0
15/10/2025,1580.0
15/10/2025,5000.0
15/10/2025,1600.0
15/10/2025,1590.0
15/10/2025,1240.0
15/10/2025,2850.0
15/10/2025,9550.0
15/10/2025,6050.0
15/10/2025,1240.0
15/10/2025,3100.0
15/10/2025,7900.0
15/10/2025,1850.0
15/10/2025,1650.0
15/10/2025,7600.0
15/10/2025,2150.0
15/10/2025,1360.0
15/10/2025,4400.0
15/10/2025,2600.0
15/10/2025,3440.0
15/10/2025,9400.0
15/10/2025,1900.0
15/10/2025,6900.0
15/10/2025,1500.0
15/10/2025,1500.0
15/10/2025,1470.0
15/10/2025,2600.0
15/10/2025,14600.0
15/10/2025,14500.0
15/10/2025,7200.0
15/10/2025,1600.0
15/10/2025,5780.0
15/10/2025,6416.0
15/10/2025,5769.0
15/10/2025,4886.0
15/10/2025,562.0
15/10/2025,2450.0
15/10/2025,2480.0
15/10/2025,2500.0
15/10/2025,2500.0
15/10/2025,1650.0
15/10/2025,2302.0
15/10/2025,6475.0
15/10/2025,6745.0
15/10/2025,13000.0
15/10/2025,15700.0
15/10/2025,3627.0
15/10/2025,9250.0
15/10/2025,3525.0
15/10/2025,4450.0
15/10/2025,5300.0
15/10/2025,9000.0
15/10/2025,2750.0
15/10/2025,1500.0
15/10/2025,3000.0
15/10/2025,13000.0
15/10/2025,6500.0
15/10/2025,4000.0
15/10/2025,2550.0
15/10/2025,6500.0
15/10/2025,5500.0
15/10/2025,3195.0
15/10/2025,5140.0
15/10/2025,2425.0
15/10/2025,2590.0
15/10/2025,2352.0
15/10/2025,6280.0
15/10/2025,6500.0
15/10/2025,2152.5
15/10/2025,6465.0
15/10/2025,4730.0
15/10/2025,6100.0
15/10/2025,4200.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,3000.0
15/10/2025,1000.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,6900.0
15/10/2025,5600.0
15/10/2025,2000.0
15/10/2025,5705.0
15/10/2025,1400.0
15/10/2025,3000.0
15/10/2025,2650.0
15/10/2025,2000.0
15/10/2025,2150.0
15/10/2025,1690.0
15/10/2025,3500.0
15/10/2025,2000.0
15/10/2025,2125.0
15/10/2025,1950.0
15/10/2025,3000.0
15/10/2025,1500.0
15/10/2025,3000.0
15/10/2025,4125.0
15/10/2025,14850.0
15/10/2025,4865.0
15/10/2025,5725.0
15/10/2025,6325.0
15/10/2025,6925.0
15/10/2025,925.0
15/10/2025,8325.0
15/10/2025,7260.0
15/10/2025,5610.0
15/10/2025,7500.0
15/10/2025,3500.0
15/10/2025,4470.0
15/10/2025,2000.0
15/10/2025,1775.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,2250.0
15/10/2025,1700.0
15/10/2025,6150.0
15/10/2025,1900.0
15/10/2025,1650.0
15/10/2025,1150.0
15/10/2025,2250.0
15/10/2025,1600.0
15/10/2025,1000.0
15/10/2025,1650.0
15/10/2025,1250.0
15/10/2025,9000.0
15/10/2025,800.0
15/10/2025,8500.0
15/10/2025,6425.0
15/10/2025,7150.0
15/10/2025,6470.0
15/10/2025,2600.0
15/10/2025,6450.0
15/10/2025,9125.0
15/10/2025,2160.0
15/10/2025,6355.0
15/10/2025,6262.0
15/10/2025,5750.0
15/10/2025,1000.0
15/10/2025,4560.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,3250.0
15/10/2025,3250.0
15/10/2025,4500.0
15/10/2025,17250.0
15/10/2025,6400.0
15/10/2025,6285.0
15/10/2025,6955.0
15/10/2025,4175.0
15/10/2025,8040.0
15/10/2025,4345.0
15/10/2025,2000.0
15/10/2025,3000.0
15/10/2025,8000.0
15/10/2025,6605.0
15/10/2025,8980.0
15/10/2025,2500.0
15/10/2025,6500.0
15/10/2025,15500.0
15/10/2025,2605.0
15/10/2025,750.0
15/10/2025,9000.0
15/10/2025,4030.0
15/10/2025,2600.0
15/10/2025,6005.0
15/10/2025,1895.0
15/10/2025,1955.0
15/10/2025,2740.0
15/10/2025,12125.0
15/10/2025,4170.0
15/10/2025,2250.0
15/10/2025,2800.0
15/10/2025,2230.0
15/10/2025,2700.0
15/10/2025,6850.0
15/10/2025,2125.0
15/10/2025,2100.0
15/10/2025,5560.0
15/10/2025,1250.0
15/10/2025,2500.0
15/10/2025,4250.0
15/10/2025,1500.0
15/10/2025,2750.0
15/10/2025,5250.0
15/10/2025,1200.0
15/10/2025,4750.0
15/10/2025,1950.0
15/10/2025,3750.0
15/10/2025,5000.0
15/10/2025,2450.0
15/10/2025,1750.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,5750.0
15/10/2025,1750.0
15/10/2025,3000.0
15/10/2025,2900.0
15/10/2025,2400.0
15/10/2025,950.0
15/10/2025,1080.0
15/10/2025,690.0
15/10/2025,1800.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,6000.0
15/10/2025,1500.0
15/10/2025,4000.0
15/10/2025,12000.0
15/10/2025,11000.0
15/10/2025,3100.0
15/10/2025,3200.0
15/10/2025,1870.0
15/10/2025,2210.0
15/10/2025,1240.0
15/10/2025,1540.0
15/10/2025,2700.0
15/10/2025,2500.0
15/10/2025,2200.0
15/10/2025,2000.0
15/10/2025,5000.0
15/10/2025,750.0
15/10/2025,2250.0
15/10/2025,1000.0
15/10/2025,2500.0
15/10/2025,1500.0
15/10/2025,2500.0
15/10/2025,6000.0
15/10/2025,1400.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,6000.0
15/10/2025,3500.0
15/10/2025,2870.0
15/10/2025,2200.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,9000.0
15/10/2025,4500.0
15/10/2025,1400.0
15/10/2025,1600.0
15/10/2025,2000.0
15/10/2025,4500.0
15/10/2025,2389.0
15/10/2025,1900.0
15/10/2025,1150.0
15/10/2025,2800.0
15/10/2025,4050.0
15/10/2025,2945.0
15/10/2025,2389.0
15/10/2025,3000.0
15/10/2025,6000.0
15/10/2025,4000.0
15/10/2025,2750.0
15/10/2025,6200.0
15/10/2025,2800.0
15/10/2025,2389.0
15/10/2025,2369.0
15/10/2025,2389.0
15/10/2025,2500.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,2300.0
15/10/2025,1800.0
15/10/2025,3700.0
15/10/2025,7000.0
15/10/2025,4500.0
15/10/2025,5500.0
15/10/2025,2000.0
15/10/2025,1900.0
15/10/2025,5000.0
15/10/2025,8000.0
15/10/2025,1000.0
15/10/2025,2800.0
15/10/2025,4000.0
15/10/2025,1600.0
15/10/2025,2400.0
15/10/2025,1800.0
15/10/2025,2369.0
15/10/2025,1000.0
15/10/2025,2900.0
15/10/2025,5000.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,1000.0
15/10/2025,1000.0
15/10/2025,3000.0
15/10/2025,2400.0
15/10/2025,1400.0
15/10/2025,2863.0
15/10/2025,1905.0
15/10/2025,6060.0
15/10/2025,2600.0
15/10/2025,1000.0
15/10/2025,1300.0
15/10/2025,5000.0
15/10/2025,2000.0
15/10/2025,2800.0
15/10/2025,3200.0
15/10/2025,2800.0
15/10/2025,1600.0
15/10/2025,2200.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,1200.0
15/10/2025,2520.0
15/10/2025,3300.0
15/10/2025,1800.0
15/10/2025,1300.0
15/10/2025,1400.0
15/10/2025,1200.0
15/10/2025,1000.0
15/10/2025,1500.0
15/10/2025,900.0
15/10/2025,1000.0
15/10/2025,1200.0
15/10/2025,1500.0
15/10/2025,5250.0
15/10/2025,3750.0
15/10/2025,4250.0
15/10/2025,5250.0
15/10/2025,2250.0
15/10/2025,5250.0
15/10/2025,4200.0
15/10/2025,30000.0
15/10/2025,4700.0
15/10/2025,6700.0
15/10/2025,5000.0
15/10/2025,1900.0
15/10/2025,4700.0
15/10/2025,1600.0
15/10/2025,6500.0
15/10/2025,5000.0
15/10/2025,7500.0
15/10/2025,4700.0
15/10/2025,4250.0
15/10/2025,3350.0
15/10/2025,6250.0
15/10/2025,4500.0
15/10/2025,12000.0
15/10/2025,8000.0
15/10/2025,3100.0
15/10/2025,17000.0
15/10/2025,12000.0
15/10/2025,6200.0
15/10/2025,2100.0
15/10/2025,2000.0
15/10/2025,4600.0
15/10/2025,5600.0
15/10/2025,3300.0
15/10/2025,12500.0
15/10/2025,4700.0
15/10/2025,4100.0
15/10/2025,16000.0
15/10/2025,3200.0
15/10/2025,5000.0
15/10/2025,5800.0
15/10/2025,6500.0
15/10/2025,5700.0
15/10/2025,15500.0
15/10/2025,6700.0
15/10/2025,10000.0
15/10/2025,4200.0
15/10/2025,8000.0
15/10/2025,3100.0
15/10/2025,2000.0
15/10/2025,5000.0
15/10/2025,5300.0
15/10/2025,3300.0
15/10/2025,2500.0
15/10/2025,5500.0
15/10/2025,5000.0
15/10/2025,8500.0
15/10/2025,3300.0
15/10/2025,7000.0
15/10/2025,5000.0
15/10/2025,7000.0
15/10/2025,2500.0
15/10/2025,2250.0
15/10/2025,9500.0
15/10/2025,4500.0
15/10/2025,3700.0
15/10/2025,3500.0
15/10/2025,8000.0
15/10/2025,3000.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,2000.0
15/10/2025,7000.0
15/10/2025,3500.0
15/10/2025,4500.0
15/10/2025,3000.0
15/10/2025,2700.0
15/10/2025,6000.0
15/10/2025,8000.0
15/10/2025,5700.0
15/10/2025,2800.0
15/10/2025,1800.0
15/10/2025,3500.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,2700.0
15/10/2025,6500.0
15/10/2025,23500.0
15/10/2025,7250.0
15/10/2025,10000.0
15/10/2025,2300.0
15/10/2025,2520.0
15/10/2025,5416.67
15/10/2025,3472.22
15/10/2025,4500.0
15/10/2025,5600.0
15/10/2025,2300.0
15/10/2025,2900.0
15/10/2025,1500.0
15/10/2025,5500.0
15/10/2025,2250.0
15/10/2025,7500.0
15/10/2025,11000.0
15/10/2025,5300.0
15/10/2025,3600.0
15/10/2025,5100.0
15/10/2025,3600.0
15/10/2025,8100.0
15/10/2025,3600.0
15/10/2025,2100.0
15/10/2025,4600.0
15/10/2025,4600.0
15/10/2025,3100.0
15/10/2025,1900.0
15/10/2025,2800.0
15/10/2025,2800.0
15/10/2025,3300.0
15/10/2025,1400.0
15/10/2025,22000.0
15/10/2025,1800.0
15/10/2025,1400.0
15/10/2025,1600.0
15/10/2025,3300.0
15/10/2025,1200.0
15/10/2025,6794.0
15/10/2025,3776.0
15/10/2025,1800.0
15/10/2025,6500.0
15/10/2025,3261.0
15/10/2025,2778.0
15/10/2025,1852.0
15/10/2025,5158.0
15/10/2025,3776.0
15/10/2025,900.0
15/10/2025,2000.0
15/10/2025,2500.0
15/10/2025,2500.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,1300.0
15/10/2025,3500.0
15/10/2025,5550.0
15/10/2025,8000.0
15/10/2025,2300.0
15/10/2025,34110.0
15/10/2025,1130.0
15/10/2025,3900.0
15/10/2025,67295.0
15/10/2025,4000.0
15/10/2025,3150.0
15/10/2025,66600.0
15/10/2025,2500.0
15/10/2025,900.0
15/10/2025,2100.0
15/10/2025,2900.0
15/10/2025,2400.0
15/10/2025,900.0
15/10/2025,2500.0
15/10/2025,73269.0
15/10/2025,65636.0
15/10/2025,9450.0
15/10/2025,2800.0
15/10/2025,2900.0
15/10/2025,3750.0
15/10/2025,11900.0
15/10/2025,1100.0
15/10/2025,2250.0
15/10/2025,10750.0
15/10/2025,2500.0
15/10/2025,10000.0
15/10/2025,7250.0
15/10/2025,8400.0
15/10/2025,3850.0
15/10/2025,30000.0
15/10/2025,65000.0
15/10/2025,4000.0
15/10/2025,5900.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,6000.0
15/10/2025,6000.0
15/10/2025,3300.0
15/10/2025,3100.0
15/10/2025,6200.0
15/10/2025,4400.0
15/10/2025,4100.0
15/10/2025,2500.0
15/10/2025,3300.0
15/10/2025,4500.0
15/10/2025,3500.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,5000.0
15/10/2025,5400.0
15/10/2025,6200.0
15/10/2025,1800.0
15/10/2025,2900.0
15/10/2025,4100.0
15/10/2025,4500.0
15/10/2025,2400.0
15/10/2025,3300.0
15/10/2025,8500.0
15/10/2025,5500.0
15/10/2025,3000.0
15/10/2025,4000.0
15/10/2025,5300.0
15/10/2025,4300.0
15/10/2025,3000.0
15/10/2025,5200.0
15/10/2025,3800.0
15/10/2025,3800.0
15/10/2025,6000.0
15/10/2025,5500.0
15/10/2025,4000.0
15/10/2025,2800.0
15/10/2025,6700.0
15/10/2025,6500.0
15/10/2025,8000.0
15/10/2025,3200.0
15/10/2025,3200.0
15/10/2025,7200.0
15/10/2025,3800.0
15/10/2025,8200.0
15/10/2025,3200.0
15/10/2025,3500.0
15/10/2025,3300.0
15/10/2025,1800.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,2700.0
15/10/2025,3300.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,2500.0
15/10/2025,65000.0
15/10/2025,3900.0
15/10/2025,12100.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,40000.0
15/10/2025,6000.0
15/10/2025,6000.0
15/10/2025,10000.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,6600.0
15/10/2025,5600.0
15/10/2025,4600.0
15/10/2025,2800.0
15/10/2025,6300.0
15/10/2025,2000.0
15/10/2025,10000.0
15/10/2025,7000.0
15/10/2025,3000.0
15/10/2025,5300.0
15/10/2025,3800.0
15/10/2025,6700.0
15/10/2025,6300.0
15/10/2025,1400.0
15/10/2025,2800.0
15/10/2025,4800.0
15/10/2025,1800.0
15/10/2025,4000.0
15/10/2025,5200.0
15/10/2025,2000.0
15/10/2025,3800.0
15/10/2025,4200.0
15/10/2025,3900.0
15/10/2025,1200.0
15/10/2025,1800.0
15/10/2025,3800.0
15/10/2025,6100.0
15/10/2025,2100.0
15/10/2025,5100.0
15/10/2025,8900.0
15/10/2025,2900.0
15/10/2025,4900.0
15/10/2025,4500.0
15/10/2025,9500.0
15/10/2025,3400.0
15/10/2025,6000.0
15/10/2025,2200.0
15/10/2025,2900.0
15/10/2025,5700.0
15/10/2025,4800.0
15/10/2025,6700.0
15/10/2025,6700.0
15/10/2025,11800.0
15/10/2025,3400.0
15/10/2025,3600.0
15/10/2025,5000.0
15/10/2025,3600.0
15/10/2025,5000.0
15/10/2025,7000.0
15/10/2025,3100.0
15/10/2025,3100.0
15/10/2025,3000.0
15/10/2025,6400.0
15/10/2025,4000.0
15/10/2025,3400.0
15/10/2025,4500.0
15/10/2025,3500.0
15/10/2025,6100.0
15/10/2025,15500.0
15/10/2025,3400.0
15/10/2025,7500.0
15/10/2025,5200.0
15/10/2025,7200.0
15/10/2025,2300.0
15/10/2025,9000.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,3700.0
15/10/2025,1200.0
15/10/2025,3700.0
15/10/2025,3200.0
15/10/2025,3500.0
15/10/2025,4700.0
15/10/2025,6400.0
15/10/2025,2300.0
15/10/2025,3200.0
15/10/2025,4000.0
15/10/2025,7300.0
15/10/2025,3100.0
15/10/2025,2650.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,3500.0
15/10/2025,3000.0
15/10/2025,2000.0
15/10/2025,5500.0
15/10/2025,2000.0
15/10/2025,7000.0
15/10/2025,6100.0
15/10/2025,1500.0
15/10/2025,11900.0
15/10/2025,2400.0
15/10/2025,4200.0
15/10/2025,5400.0
15/10/2025,5400.0
15/10/2025,5100.0
15/10/2025,2500.0
15/10/2025,900.0
15/10/2025,2400.0
15/10/2025,2400.0
15/10/2025,3500.0
15/10/2025,3900.0
15/10/2025,1700.0
15/10/2025,4900.0
15/10/2025,2200.0
15/10/2025,3000.0
15/10/2025,3000.0
15/10/2025,2100.0
15/10/2025,5500.0
15/10/2025,6500.0
15/10/2025,2600.0
15/10/2025,11300.0
15/10/2025,3600.0
15/10/2025,3200.0
15/10/2025,9300.0
15/10/2025,2500.0
15/10/2025,10300.0
15/10/2025,3600.0
15/10/2025,17600.0
15/10/2025,7400.0
15/10/2025,9500.0
15/10/2025,13800.0
15/10/2025,5600.0
15/10/2025,3600.0
15/10/2025,2300.0
15/10/2025,2400.0
15/10/2025,4400.0
15/10/2025,1400.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,9500.0
15/10/2025,4500.0
15/10/2025,2500.0
15/10/2025,1800.0
